日期,組別,分期,大分類,大分類位置,中主題,中主題位置,素材則數
0501,人工交接,0501–0521,大陸,1,無懼關稅,1,11
0501,人工交接,0501–0521,大陸,1,五一出遊,2,3
0501,人工交接,0501–0521,大陸,1,五一電影,3,1
0501,人工交接,0501–0521,大陸,1,澳門熊貓,4,1
0501,人工交接,0501–0521,大陸,1,壓線拉貨,5,2
0501,人工交接,0501–0521,大陸,1,車展關稅,6,1
0501,人工交接,0501–0521,大陸,1,看衰川普,7,1
0501,人工交接,0501–0521,大陸,1,債券新高,8,1
0501,人工交接,0501–0521,大陸,1,房市乍暖?,9,1
0501,人工交接,0501–0521,大陸,1,海陸貨運,10,1
0501,人工交接,0501–0521,大陸,1,拉幫結夥,11,1
0501,人工交接,0501–0521,大陸,1,分析神舟,12,1
0501,人工交接,0501–0521,川普,2,開除國安,1,7
0501,人工交接,0501–0521,川普,2,馬的去留,2,1
0501,人工交接,0501–0521,川普,2,澳選反川,3,6
0501,人工交接,0501–0521,川普,2,川擁新媒,4,17
0501,人工交接,0501–0521,川普,2,裁員反川,5,1
0501,人工交接,0501–0521,川普,2,畫川獻媚,6,1
0501,人工交接,0501–0521,川普,2,亂抓移民,7,5
0501,人工交接,0501–0521,川普,2,炒作密幣,8,1
0501,人工交接,0501–0521,關稅,3,財報樂觀,1,10
0501,人工交接,0501–0521,關稅,3,日不降息,2,4
0501,人工交接,0501–0521,關稅,3,美經衰退,3,5
0501,人工交接,0501–0521,關稅,3,美企裁員,4,2
0501,人工交接,0501–0521,關稅,3,通用專訪,5,9
0501,人工交接,0501–0521,關稅,3,先買後付,6,7
0501,人工交接,0501–0521,關稅,3,唱衰川普,7,1
0501,人工交接,0501–0521,關稅,3,美農民慘,8,1
0501,人工交接,0501–0521,關稅,3,擋川失敗,9,1
0501,人工交接,0501–0521,烏俄,4,烏攻赫松,1,1
0501,人工交接,0501–0521,烏俄,4,礦產協議,2,26
0501,人工交接,0501–0521,烏俄,4,加促烏談,3,4
0501,人工交接,0501–0521,烏俄,4,俄又轟烏,4,2
0501,人工交接,0501–0521,烏俄,4,俄勞動節,5,1
0501,人工交接,0501–0521,烏俄,4,烏參歐歌,6,1
0501,人工交接,0501–0521,以巴,5,勿忘人質,1,1
0501,人工交接,0501–0521,以巴,5,續攻加薩,2,1
0501,人工交接,0501–0521,政治,7,在明重審,1,12
0501,人工交接,0501–0521,政治,7,印巴緊張,2,14
0501,人工交接,0501–0521,政治,7,五一工鬥,3,14
0501,人工交接,0501–0521,政治,7,停電追因,4,1
0501,人工交接,0501–0521,政治,7,美法外長,5,1
0501,人工交接,0501–0521,社會,9,高中霸凌,1,2
0501,人工交接,0501–0521,社會,9,衝撞學童,2,2
0501,人工交接,0501–0521,社會,9,巴士翻覆,3,1
0501,人工交接,0501–0521,社會,9,敘國混亂,4,4
0501,人工交接,0501–0521,社會,9,槍殺議員,5,1
0501,人工交接,0501–0521,天氣,10,歐洲早熱,1,4
0501,人工交接,0501–0521,體育,11,湖人出局,1,3
